epi_date_V2,Cases,7-Day Average,Cumulative Cases,AsOf
10/1/2022,75,107.8571429,26928,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/2/2022,51,104,26979,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/3/2022,118,98.28571429,27097,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/4/2022,86,94.57142857,27183,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/5/2022,90,93.14285714,27273,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/6/2022,113,93.14285714,27386,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/7/2022,82,87.85714286,27468,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/8/2022,52,84.57142857,27520,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/9/2022,53,84.85714286,27573,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/10/2022,71,78.14285714,27644,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/11/2022,86,78.14285714,27730,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/12/2022,83,77.14285714,27813,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/13/2022,81,72.57142857,27894,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/14/2022,59,69.28571429,27953,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/15/2022,46,68.42857143,27999,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/16/2022,36,66,28035,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/17/2022,70,65.85714286,28105,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/18/2022,45,60,28150,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/19/2022,63,57.14285714,28213,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/20/2022,70,55.57142857,28283,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/21/2022,51,54.42857143,28334,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/22/2022,25,51.42857143,28359,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/23/2022,18,48.85714286,28377,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/24/2022,48,45.71428571,28425,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/25/2022,37,44.57142857,28462,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/26/2022,56,43.57142857,28518,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/27/2022,55,41.42857143,28573,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/28/2022,50,41.28571429,28623,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/29/2022,18,40.28571429,28641,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/30/2022,14,39.71428571,28655,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
10/31/2022,37,38.14285714,28692,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/1/2022,30,37.14285714,28722,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/2/2022,37,34.42857143,28759,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/3/2022,34,31.42857143,28793,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/4/2022,20,27.14285714,28813,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/5/2022,13,26.42857143,28826,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/6/2022,9,25.71428571,28835,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/7/2022,23,23.71428571,28858,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/8/2022,17,21.85714286,28875,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/9/2022,29,20.71428571,28904,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/10/2022,19,18.57142857,28923,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/11/2022,10,17.14285714,28933,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/12/2022,4,15.85714286,28937,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/13/2022,1,14.71428571,28938,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/14/2022,25,15,28963,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/15/2022,18,15.14285714,28981,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
11/16/2022,14,13,28995,Data as Reported to CDC as of 16 Nov 2022 2:00 PM EDT
